Country,Year,Export Volume (barrels),Export Value (USD),Destination,Type of Oil,Price per Barrel (USD),Export Revenue (USD)
Saudi Arabia,2001,689355,31122701.69,Japan,Crude Oil,75.46,52018728.3
UAE,2001,1370340,97253283.26,USA,Refined,32.02,43878286.8
Qatar,2001,731178,22756768.69,USA,Refined,75.05,54874908.9
Kuwait,2001,907548,65334258.29,China,Crude Oil,35.48,32199803.04
Bahrain,2001,1759528,122375809.89,South Korea,Refined,55.04,96844421.12
Oman,2001,1278584,66005206.87,South Korea,Crude Oil,58.91,75321383.44
Saudi Arabia,2002,791760,40215699.98,China,LNG,66.36,52541193.6
UAE,2002,1103562,84466345.84,South Korea,LNG,80.41,88737420.42
Qatar,2002,1194812,90067075.48,China,Crude Oil,37.41,44697916.92
Kuwait,2002,659040,29545989.78,India,Crude Oil,37.17,24496516.8
Bahrain,2002,1245204,54468653.41,China,LNG,81.23,101147920.92
Oman,2002,696927,50237689.51,USA,LNG,37.24,25953561.48
Saudi Arabia,2003,846256,28662764.77,South Korea,Crude Oil,90.48,76569242.88
UAE,2003,1871857,106478965.96,South Korea,Refined,39.71,74331441.47
Qatar,2003,1956904,120842014.31,Japan,Refined,89.0,174164456.0
Kuwait,2003,1422351,76461735.1,South Korea,Crude Oil,78.17,111185177.67
Bahrain,2003,1521142,75807914.74,South Korea,Refined,46.25,70352817.5
Oman,2003,802201,32409233.7,South Korea,LNG,64.46,51709876.46
Saudi Arabia,2004,819086,34951819.17,India,Refined,87.33,71530780.38
UAE,2004,1528139,74624193.09,South Korea,Crude Oil,62.97,96226912.83
Qatar,2004,535824,33464761.4,South Korea,Crude Oil,98.69,52880470.56
Kuwait,2004,1497011,80489482.22,Japan,Refined,84.83,126991443.13
Bahrain,2004,1862252,141034780.03,India,LNG,43.64,81268677.28
Oman,2004,1731382,61276867.49,South Korea,Refined,64.01,110825761.82
Saudi Arabia,2005,1283060,58735917.55,South Korea,Refined,95.11,122031836.6
UAE,2005,1442607,81704404.4,South Korea,Crude Oil,31.77,45831624.39
Qatar,2005,1255361,79084670.92,China,Refined,60.93,76489145.73
Kuwait,2005,1629526,53526228.28,India,Refined,73.66,120030885.16
Bahrain,2005,625970,35372168.44,India,Refined,58.15,36400155.5
Oman,2005,568958,41738341.78,Japan,Crude Oil,81.19,46193700.02
Saudi Arabia,2006,1078468,69298787.37,South Korea,Crude Oil,78.15,84282274.2
UAE,2006,840355,37709939.18,Japan,LNG,37.97,31908279.35
Qatar,2006,1923416,150069940.07,South Korea,LNG,39.4,75782590.4
Kuwait,2006,1830205,127655713.71,China,Crude Oil,55.4,101393357.0
Bahrain,2006,1598159,50970482.65,South Korea,Refined,46.71,74650006.89
Oman,2006,994758,79027147.71,USA,Refined,70.62,70249809.96
Saudi Arabia,2007,1147782,49036725.86,China,Refined,96.68,110967563.76
UAE,2007,1249953,76051168.66,USA,LNG,88.16,110195856.48
Qatar,2007,735553,41681130.1,USA,Refined,90.22,66361591.66
Kuwait,2007,761861,26067890.34,China,Refined,46.86,35700806.46
Bahrain,2007,510610,36456852.54,China,Crude Oil,34.34,17534347.4
Oman,2007,1688425,121449806.24,USA,LNG,39.83,67249967.75
Saudi Arabia,2008,1971838,100611894.61,South Korea,Refined,35.16,69329824.08
